,id,label
205,n02106382_2195,0
206,n02101006_1249,0
207,n02113624_2224,0
208,n02100236_965,0
209,n02089867_3044,1
210,n02100877_8507,0
211,n02097209_3144,0
212,n02094114_2779,0
213,n02100877_6852,0
214,n02113624_3714,0
215,n02091467_708,0
216,n02089867_91,0
217,n02088364_17167,0
218,n02105641_9319,0
219,n02087046_4402,0
220,n02099267_3768,0
221,n02093647_3335,0
222,n02110185_9712,1
223,n02093647_2376,0
224,n02088364_8871,0
225,n02106030_15419,0
226,n02113624_2595,0
227,n02115641_9686,1
228,n02094114_1852,0
229,n02100236_3289,0
230,n02097298_2792,0
231,n02106382_709,0
232,n02100236_3504,0
233,n02089867_3456,0
234,n02094114_3248,0
235,n02106030_18288,0
236,n02099267_720,1
237,n02101006_299,1
238,n02102973_1377,0
239,n02107908_3311,0
240,n02091467_3849,0
241,n02091467_287,0
242,n02099712_4508,0
243,n02097209_2924,0
244,n02093647_1736,0
245,n02097209_1,0
246,n02101006_338,1
247,n02100236_5836,0
248,n02101006_2026,0
249,n02094114_3060,0
250,n02096585_1281,0
251,n02113624_9574,0
252,n02097298_946,0
253,n02105641_3543,0
254,n02099712_7968,1
255,n02110185_1164,0
256,n02113624_1063,0
257,n02115641_2513,0
258,n02097298_2976,0
259,n02101006_1934,0
260,n02096585_210,0
261,n02102973_2286,0
262,n02100583_10367,0
263,n02106030_16338,1
264,n02099712_3500,0
265,n02106030_15631,0
266,n02087046_2058,0
267,n02097047_728,0
268,n02115641_6577,0
269,n02097047_2289,0
270,n02087046_1792,0
271,n02087046_4614,1
272,n02099267_3973,0
273,n02106382_3048,0
274,n02096585_6855,0
275,n02091467_481,0
276,n02089867_1295,1
277,n02100236_2591,0
278,n02099712_6684,1
279,n02110185_2446,0
280,n02089867_2039,1
281,n02100877_1669,0
282,n02093647_2349,0
283,n02113624_1077,0
284,n02115641_6575,1
285,n02100236_5834,0
286,n02089867_3133,0
287,n02110185_9855,0
288,n02106382_3856,0
289,n02093647_2388,0
290,n02089867_3253,0
291,n02091635_1333,0
292,n02101006_2540,0
293,n02099267_1989,1
294,n02106382_2553,0
295,n02105641_7727,0
296,n02099267_3185,0
297,n02097047_5308,0
298,n02091467_3055,0
299,n02101006_489,1
300,n02096585_1525,0
301,n02106030_7895,0
302,n02091467_7151,0
303,n02097209_3423,0
304,n02091635_335,0
305,n02102973_5064,0
306,n02088364_2019,0
307,n02101006_2232,0
308,n02115641_4607,1
309,n02089867_266,1
310,n02097047_2511,0
311,n02097209_3811,0
312,n02101006_714,0
313,n02110185_3808,1
314,n02094114_2625,0
315,n02091467_872,0
316,n02097209_3543,0
317,n02102973_457,0
318,n02107908_2608,1
319,n02113624_3517,0
320,n02091467_3135,0
321,n02100236_4490,0
322,n02087046_420,0
323,n02099712_8051,0
324,n02097047_14,0
325,n02100877_4704,0
326,n02100583_14263,0
327,n02115641_5320,1
328,n02113624_4087,0
329,n02100877_7033,0
330,n02106030_14089,0
331,n02091635_2377,0
332,n02091635_2766,0
333,n02106382_469,0
334,n02101006_1707,1
335,n02094114_1847,0
336,n02089867_2602,0
337,n02096585_12716,0
338,n02097298_13452,0
339,n02094114_699,0
340,n02110185_11783,1
341,n02094114_3935,0
342,n02087046_3543,0
343,n02102973_2642,1
344,n02099712_7411,1
345,n02106030_19383,0
346,n02099267_2259,1
347,n02093647_2941,0
348,n02106382_1700,0
349,n02100236_1258,0
350,n02100583_7904,0
351,n02087046_4401,0
352,n02106382_4532,0
353,n02097209_2477,0
354,n02107908_6042,1
355,n02093647_1495,0
356,n02097298_6681,0
357,n02100583_13297,0
358,n02101006_3933,1
359,n02088364_4052,1
360,n02105641_8576,0
361,n02091467_1643,0
362,n02100583_3383,0
363,n02096585_3681,0
364,n02100877_4895,0
365,n02100236_556,1
366,n02099712_2226,0
367,n02105641_678,0
368,n02099267_1547,0
369,n02093647_630,0
370,n02087046_4832,0
371,n02093647_3453,0
372,n02096585_11427,0
373,n02096585_1450,0
374,n02091635_4698,0
